file,text,length,word_count,complexity_score,complexity
f72.txt,"SammanfattningVi började med att diskutera vad vi ville att vårt arbete skulle innehålla. När det var bestämt kom vi överens om ett antal frågor som rörde ämnet. Vi delade upp uppgifterna och sattes sedan i arbete. Vi gick först till skolans bibliotek och där vi bara fann en bok, ”Det svarta slaveriet” skriven av Walter Goodman. Därefter begav vi oss till Trelleborgs bibliotek där vi inte hittade så många böcker inom vårt område. Mest fakta hittade vi på Internet där mimersbrunn.se var en stor tillgång. Även om planeringen inför arbetet var bra var det oundvikligt med lite svett i slutet. Syfte·	Utveckla våra språkkunskaper och formuleringar i form av att skriva ett arbete.·	Bli medvetna om andra människors situation från andra delar av världen.·	Få kunskap om betydelsefulla profiler i världen.·	Lära oss formulera våra åsikter så att andra lyssnar.  Innehållsförteckning1.	Inledning1.1	Frågeställningar2.	Pigmentskillnader3.	Förtryck3.1	 Slavhandeln3.",963,146,40.3,Medium
f146.txt,"1	KlimatI Nigeria varierar klimatet väldigt mycket beroende på var i landet man befinner sig. I söder alltså där Nigeria har kontakt med Atlanten är det varmt året om, ungefär 25 grader. Där regnar det också väldigt mycket ungefär 2000-3000mm per år. Anledningen att det regnar så mycket där är att Nigerias syd kust ligger så nära Atlanten. På morgonen och lite in på dagen avdunstar vattnet ifrån Atlanten som senare regnar ned på eftermiddagen. Men om man kommer längre norrut så blir det ett helt annat klimat. Där är det torrt och varmt. Medeldygnstemperaturen ligger ungefär på 30 grader men efter som det inte finns något vatten där förutom några få små floder så regnar det inte speciellt mycket. I norr är det nämligen regnperioder. Där regnar det ifrån september till maj. Värmen i Nigeria beror på att det ligger så nära ekvatorn. I Sverige däremot är det ett väldigt varierande klimat. Här är det fyra årstider.",923,158,37.47,Easy
f152.txt,"Fiske:
Människan har alltid förorenat vårt vatten på något sätt, som förr i tiden sket man ofta rakt ut i sjön och om för många skulle göra det så hjälper det till med övergödningen, fast det är ju faktiskt så pass lite så att det inte gör något speciellt. Så man kan säga att förr i tiden (medeltiden, eller långt tillbaks) så förorenade man ju nästan inte speciellt mycket alls, men med industrialiseringen och allt det så börjades det att släppas ut mycket mer skräp, som t.ex. så började oljan att produceras och bara det måste ha gjort så att det blev mer föroreningar i haven/sjöarna. Sen ovanpå det så hade man då redan en massa mediciner som säkert släpptes ut i sjöarna/haven. Det är faktiskt så att bara en droppe av ett farligt ämne kan förorena tusentals liter vatten, så då kan man verkligen tänka sig vad som händer om man skulle släppa ut en tunna av något sådant ämne.",884,161,42.98,Medium
f66.txt,"Vad är det för samhälle vi lever i? Kan någon svara på den frågan? Det går inte en dag utan att jag tänker på det. Varför kan man inte gå ut utan att höra människor kalla varandra för en massa saker, neger och jude är de orden man hör konstant. Är det något fel med att vara mörkhyad eller ha en annan religion än vad den andra personen har? Är jag inte normal för att jag är mörkhyad och har en annan religion än vad du har? Alla dessa frågor jag ställer kan egentligen ställas med en enda fråga, varför finns rasismen? Rasismen har funnits länge och det började redan genom hatet mot de mörkhyade människorna, då de användes som slavar eller sålde dem till andra länder som man hade behov av arbetare (slavar). Man använde dem till dem tyngsta jobben och lyssnade dem inte fick dem stryk eller blev avrättade, mat fick dem väl kanske en gång om dagen (det var kanske en liten skål med lite mat i) när dem jobbade hårt dag in och dag ut.",938,179,34.97,Easy
f185.txt,"Inledning:Precis som arbetsnamnet säger kommer de här texterna behandla ämnet och området Afrika, dess historia, slavhandeln och världsdelen i modern tid. Några källor är bland annat min privata Afrikaexpert; Johan, uppslagsböcker och arbeten skrivna av andra elever, som jag hittat på communityn Mimers Brunn. Länge ansåg man att Afrika var historielöst, eftersom européerna inte fann några skrifter om historien. Men det fanns skrifter, från egyptiska, grekiska, romerska, bysantinska och arabiska riken, men de uppmärksammades inte först.FörhistoriaAfrika – människosläktets vagga. Den teorin styrks av många fynd efter människoapor som hittats i Afrika. Den första som yttrat detta uttryck, vad vi vet, var Charles Darwin redan för över hundra år sedan. Skelettet efter den första kända hominiden hittades år 1974 av de två professorerna Donald Johanson och Tom Gray. De fann fossilet efter halvapan i november, när de var i Hadar, Etiopien.",945,140,46.98,Medium
f191.txt,"Waris bodde i den Afrikanska öknen tillsammans med sin familj. Waris mamma var mycket vacker enligt Waris.”Hennes ansikte var som en skulptur av Modigliani och hennes hy var så mörk och len att hon såg ut som om hon var mejslad ur svart marmor.” Hyn var kolsvart och tänderna bländade vita, och om hon log när det var mörkt såg man inget annat än hennes tänder som lyste kritvita. Hon hade långt, rakt och mjukt glänsande hår. ”Hennes kropp var lång och smal och alla hennes döttrar hade ärvt hennes drag, även Waris.” Hon var en lugn person men när hon väl började prata var hon hysteriskt rolig och skrattig. Av henne blev Waris kallad Avdohol, som betyder ”liten mun”.  Avdohols pappa var även väldigt attraktiv, 1.80 lång, smal och ganska ljus i sin hy. Han hade brunt hår och ljusbruna ögon. Mama, som Waris kallade sin mor växte upp i Mogadishu, som var Somalias huvudstad. Hennes far, Papa, hade strövat runt i öken hela sitt liv.",937,167,31.41,Easy
f99.txt,"Bussar är något som behövs för att transportera information mellan olika komponenter. En buss är egentligen en parallell ledare som förbinder komponenter. Man använder en ledare för varje bit. T.ex. om man ska kunna skicka 16 bits information från minnet till hårddisken så måste det vara 16 parallella ledare för att det ska fungera.Man säger ofta att det finns två typer av bussar. De inre och de yttre. De inre används av processorn för att transportera information mellan dess inre delar. Dessa bussar har mycket höga hastigheter. Vanliga hastigheter är ungefär 133 MHz och 100 MHz. De yttre användes oftast av processorn för att transportera information med yttre enheter såsom minne och I/O enheter.Det finns även fler bussar. Dessa kallas expansionsbussar och används för olika typer av bruk. Dessa bussar har som standard att innehålla tre bussfunktioner. Databuss, Kontrollbuss och adressbuss.Databuss, är den buss som överför information mellan olika kretsar.",969,150,34.82,Easy
f98.txt,"InledningEn dator är en mycket komplex maskin som har ett otal delar. De flesta , för att inte säga alla, innehåller mer eller mindre farliga ämnen. Först skall jag förklara hur man återvinner datorns olika delar. Därefter kommer lite om hur återvinningen sköts av Härryda- respektive Göteborgskommun. Sist är en liten ordlista med miljöfarliga ämnen som finns i datorer.MonitornAv datorns delar är den största miljöboven monitorn, detta på grund av att plasthöljet till monitorn innehåller flammskyddsmedel. Det är närbesläktat med PCB som är ett farligt miljögift. Själva bildröret innehåller många miljöfarliga ämnen, däribland bly som det kan finnas uppemot ett kilo av i en enda monitor! Andra ämnen är kadmium, strontium och berylium.Vad händer då när en monitor kommer till elektronikåtervinningsföretaget?Jo, först plockar man isär monitorn. Man sorterar sedan innehållet i tre ”grupper”; bildröret, plasthöljet och elektroniska komponenter.",949,138,44.83,Medium
f190.txt,"Kommer FN:s sjätte Millenniemål uppnås i Afrika?  En epidemi härjar i Afrika. En epidemi som 28,5 miljon människor söder om Sahara har insjuknat i. En epidemi som gjort att nästan 12 miljoner afrikanska barn förlorat en förälder eller blivit helt föräldralösa. År 2000 bestämdes därför att ett av FN:s åtta millenniemål skulle handla om just HIV/AIDS. Men kommer det att uppnås? Sedan FN:s konferens, i september 2000, arbetar världens länder ständigt med att försöka uppnå de åtta Millenniemålen, för att världen förhoppningsvis ska se lite bättre ut år 2015. Målen handlar bl.a. om att halvera fattigdomen, förbättra miljön och främja jämställdheten. Det sjätte målet handlar om HIV/AIDS och lyder så här: ”Spridningen av HIV/AIDS, malaria och andra sjukdomar skall hejdas innan 2015.”  FN:s underorgan, UNAIDS, arbetar på många olika sätt för att detta ska lyckas.     Man arbetar förebyggande, främst med ungdomar, och lär dem om hur HIV/AIDS sprids och hur man skyddar sig.",978,153,41.83,Medium
f184.txt,"Jag valde att se filmen ”Jag Drömde Om Afrika” som är en Hugh Hudson-film är baserad på berättelsen om Kuki Gallmann.Handling:Kuki Gallmann (Kim Basinger) är överklasskvinnan som drömmer om att resa till det vilda Afrika, det fantastiska land som hennes far berättat så mycket om, och som han älskade så högt. När hon så möter Paolo (Vincent Perez), som blir mannen i hennes liv, beger sig de båda ut på äventyret att bosätta sig i Kenya.Med på resan är Kukis älskade son, den sjuårige Emanuele (Liam Aiken) som till vardags kallas ""Ema"". På den isolerade farmen mitt ute i vildmarken möter naturligtvis familjen på en rad svårigheter, men också en frihet som de uppskattar.Ema som vid vattendraget en bit längre bort från farmen samlar ormar, blir där bekant med en svart liten pojke i samma ålder, och med samma hobby - nämligen ormar! Ema lovar Kuki att endast samla på giftfria ormar, vilket är ett löfte som han inte håller och som kommer att få ödesdigra konsekvenser.",974,167,43.62,Medium
f67.txt," Innehållsförteckning… Sid. III – IVInledning, Precisering, Källkritik och Tillvägagångssätt. Sid. V – VISammanställning. Sid. VII – IXSlutsatser. Sid. XSammanfattning, Källförteckning. Inledning…    Ämnet rasism har alltid fascinerat mig, kanske för att det är ett så laddat ämne, kanske för att jag är invandrare eller ""nysvensk"" själv. Att rasismen faktiskt växer sig större och större i Sverige kan vara väldigt svårt att föreställa sig. Att folk t.o.m. har blivit mördade i rasismen/nazismens namn mitt i den svenska vardagsidyllen kan vara ännu svårare att inse. Det är länge sen invandringen i Sverige var en marginell företeelse som kunde hanteras genom ringa integrations och anpassningsprojekt. Det stora problemet är inte de få pådrivande elementen utan de stora tigande massorna. Vad som är skrämmande är att den s.k. ""Svensson-rasismen"" växer sig större och större medan segregationsklyftan gapar allt bredare.",929,135,35.99,Easy
f153.txt,"Fiske:
Människan har alltid förorenat vårt vatten på något sätt, som förr i tiden sket man ofta rakt ut i sjön och om för många skulle göra det så hjälper det till med övergödningen, fast det är ju faktiskt så pass lite så att det inte gör något speciellt. Så man kan säga att förr i tiden (medeltiden, eller långt tillbaks) så förorenade man ju nästan inte speciellt mycket alls, men med industrialiseringen och allt det så börjades det att släppas ut mycket mer skräp, som t.ex. så började oljan att produceras och bara det måste ha gjort så att det blev mer föroreningar i haven/sjöarna. Sen ovanpå det så hade man då redan en massa mediciner som säkert släpptes ut i sjöarna/haven. Det är faktiskt så att bara en droppe av ett farligt ämne kan förorena tusentals liter vatten, så då kan man verkligen tänka sig vad som händer om man skulle släppa ut en tunna av något sådant ämne.",884,161,42.98,Medium
